425.0,239.0,90.0,87.0,0.0,0.0,0.0,0.0,165.0,158.0
425.0,235.0,90.0,87.0,0.0,0.0,0.0,0.0,165.0,158.0
425.0,249.0,90.0,87.0,0.0,0.0,0.0,0.0,165.0,158.0
425.0,266.0,90.0,87.0,0.0,0.0,0.0,0.0,165.0,158.0
425.0,280.0,90.0,87.0,0.0,0.0,0.0,0.0,165.0,158.0
425.0,295.0,90.0,87.0,0.0,0.0,0.0,0.0,165.0,158.0
425.0,302.0,90.0,87.0,0.0,0.0,0.0,0.0,165.0,158.0
425.0,307.0,90.0,87.0,0.0,0.0,0.0,0.0,165.0,158.0
425.0,310.0,90.0,87.0,0.0,0.0,0.0,0.0,165.0,158.0
425.0,310.0,90.0,87.0,0.0,0.0,0.0,0.0,165.0,158.0
425.0,308.0,90.0,87.0,0.0,0.0,0.0,0.0,165.0,158.0
425.0,305.0,90.0,87.0,0.0,0.0,0.0,0.0,165.0,158.0
425.0,292.0,90.0,87.0,0.0,0.0,0.0,0.0,165.0,158.0
425.0,280.0,90.0,87.0,0.0,0.0,0.0,0.0,165.0,158.0
425.0,282.0,90.0,87.0,0.0,0.0,0.0,0.0,165.0,158.0
425.0,290.0,90.0,87.0,0.0,0.0,0.0,0.0,165.0,158.0
425.0,286.0,90.0,87.0,0.0,0.0,0.0,0.0,165.0,158.0
425.0,282.0,90.0,87.0,0.0,0.0,0.0,0.0,165.0,158.0
