117.0,GAS_2,41
165.0,GAS_3,41
158.0,GAS_4,41
425.0,COAL_1,42
365.0,COAL_2,42
90.0,DIESEL_1,42
87.0,DIESEL_2,42
0.0,DIESEL_3,42
0.0,DIESEL_4,42
0.0,GAS_1,42
96.0,GAS_2,42
165.0,GAS_3,42
158.0,GAS_4,42
425.0,COAL_1,43
365.0,COAL_2,43
90.0,DIESEL_1,43
87.0,DIESEL_2,43
0.0,DIESEL_3,43
0.0,DIESEL_4,43
0.0,GAS_1,43
74.0,GAS_2,43
165.0,GAS_3,43
158.0,GAS_4,43
425.0,COAL_1,44
365.0,COAL_2,44
90.0,DIESEL_1,44
87.0,DIESEL_2,44
0.0,DIESEL_3,44
0.0,DIESEL_4,44
0.0,GAS_1,44
64.0,GAS_2,44
165.0,GAS_3,44
158.0,GAS_4,44
425.0,COAL_1,45
365.0,COAL_2,45
90.0,DIESEL_1,45
87.0,DIESEL_2,45
0.0,DIESEL_3,45
0.0,DIESEL_4,45
0.0,GAS_1,45
72.0,GAS_2,45
165.0,GAS_3,45
158.0,GAS_4,45
425.0,COAL_1,46
365.0,COAL_2,46
90.0,DIESEL_1,46
87.0,DIESEL_2,46
0.0,DIESEL_3,46
0.0,DIESEL_4,46
0.0,GAS_1,46
66.0,GAS_2,46
165.0,GAS_3,46
158.0,GAS_4,46
425.0,COAL_1,47
357.0,COAL_2,47
90.0,DIESEL_1,47
87.0,DIESEL_2,47
0.0,DIESEL_3,47
0.0,DIESEL_4,47
0.0,GAS_1,47
52.0,GAS_2,47
165.0,GAS_3,47
158.0,GAS_4,47
425.0,COAL_1,48
333.0,COAL_2,48
90.0,DIESEL_1,48
87.0,DIESEL_2,48
0.0,DIESEL_3,48
0.0,DIESEL_4,48
0.0,GAS_1,48
52.0,GAS_2,48
165.0,GAS_3,48
158.0,GAS_4,48
425.0,COAL_1,49
364.0,COAL_2,49
90.0,DIESEL_1,49
87.0,DIESEL_2,49
0.0,DIESEL_3,49
0.0,DIESEL_4,49
0.0,GAS_1,49
0.0,GAS_2,49
165.0,GAS_3,49
158.0,GAS_4,49
425.0,COAL_1,50
351.0,COAL_2,50
90.0,DIESEL_1,50
87.0,DIESEL_2,50
0.0,DIESEL_3,50
0.0,DIESEL_4,50
0.0,GAS_1,50
0.0,GAS_2,50
165.0,GAS_3,50
158.0,GAS_4,50
425.0,COAL_1,51
339.0,COAL_2,51
90.0,DIESEL_1,51
87.0,DIESEL_2,51
0.0,DIESEL_3,51
0.0,DIESEL_4,51
0.0,GAS_1,51
0.0,GAS_2,51
165.0,GAS_3,51
158.0,GAS_4,51
425.0,COAL_1,52
329.0,COAL_2,52
90.0,DIESEL_1,52
87.0,DIESEL_2,52
0.0,DIESEL_3,52
0.0,DIESEL_4,52
0.0,GAS_1,52
0.0,GAS_2,52
165.0,GAS_3,52
158.0,GAS_4,52
425.0,COAL_1,53
331.0,COAL_2,53
90.0,DIESEL_1,53
87.0,DIESEL_2,53
0.0,DIESEL_3,53
0.0,DIESEL_4,53
0.0,GAS_1,53
0.0,GAS_2,53
165.0,GAS_3,53
158.0,GAS_4,53
425.0,COAL_1,54
360.0,COAL_2,54
90.0,DIESEL_1,54
87.0,DIESEL_2,54
0.0,DIESEL_3,54
0.0,DIESEL_4,54
0.0,GAS_1,54
0.0,GAS_2,54
165.0,GAS_3,54
158.0,GAS_4,54
425.0,COAL_1,55
350.0,COAL_2,55
90.0,DIESEL_1,55
87.0,DIESEL_2,55
0.0,DIESEL_3,55
0.0,DIESEL_4,55
0.0,GAS_1,55
52.0,GAS_2,55
165.0,GAS_3,55
158.0,GAS_4,55
425.0,COAL_1,56
365.0,COAL_2,56
90.0,DIESEL_1,56
87.0,DIESEL_2,56
0.0,DIESEL_3,56
0.0,DIESEL_4,56
0.0,GAS_1,56
70.0,GAS_2,56
165.0,GAS_3,56
158.0,GAS_4,56
425.0,COAL_1,57
365.0,COAL_2,57
90.0,DIESEL_1,57
87.0,DIESEL_2,57
0.0,DIESEL_3,57
0.0,DIESEL_4,57
0.0,GAS_1,57
104.0,GAS_2,57
165.0,GAS_3,57
158.0,GAS_4,57
425.0,COAL_1,58
365.0,COAL_2,58
90.0,DIESEL_1,58
87.0,DIESEL_2,58
0.0,DIESEL_3,58
0.0,DIESEL_4,58
0.0,GAS_1,58
127.0,GAS_2,58
165.0,GAS_3,58
158.0,GAS_4,58
425.0,COAL_1,59
365.0,COAL_2,59
90.0,DIESEL_1,59
87.0,DIESEL_2,59
0.0,DIESEL_3,59
0.0,DIESEL_4,59
0.0,GAS_1,59
146.0,GAS_2,59
165.0,GAS_3,59
158.0,GAS_4,59
425.0,COAL_1,60
365.0,COAL_2,60
90.0,DIESEL_1,60
87.0,DIESEL_2,60
0.0,DIESEL_3,60
0.0,DIESEL_4,60
0.0,GAS_1,60
151.0,GAS_2,60
165.0,GAS_3,60
158.0,GAS_4,60
425.0,COAL_1,61
365.0,COAL_2,61
90.0,DIESEL_1,61
87.0,DIESEL_2,61
0.0,DIESEL_3,61
0.0,DIESEL_4,61
0.0,GAS_1,61
143.0,GAS_2,61
165.0,GAS_3,61
158.0,GAS_4,61
425.0,COAL_1,62
365.0,COAL_2,62
90.0,DIESEL_1,62
87.0,DIESEL_2,62
0.0,DIESEL_3,62
0.0,DIESEL_4,62
0.0,GAS_1,62
145.0,GAS_2,62
165.0,GAS_3,62
158.0,GAS_4,62
425.0,COAL_1,63
365.0,COAL_2,63
90.0,DIESEL_1,63
87.0,DIESEL_2,63
0.0,DIESEL_3,63
0.0,DIESEL_4,63
0.0,GAS_1,63
143.0,GAS_2,63
165.0,GAS_3,63
158.0,GAS_4,63
425.0,COAL_1,64
365.0,COAL_2,64
90.0,DIESEL_1,64
87.0,DIESEL_2,64
0.0,DIESEL_3,64
0.0,DIESEL_4,64
0.0,GAS_1,64
133.0,GAS_2,64
165.0,GAS_3,64
158.0,GAS_4,64
425.0,COAL_1,65
365.0,COAL_2,65
90.0,DIESEL_1,65
87.0,DIESEL_2,65
0.0,DIESEL_3,65
0.0,DIESEL_4,65
0.0,GAS_1,65
118.0,GAS_2,65
165.0,GAS_3,65
158.0,GAS_4,65
425.0,COAL_1,66
365.0,COAL_2,66
90.0,DIESEL_1,66
87.0,DIESEL_2,66
0.0,DIESEL_3,66
0.0,DIESEL_4,66
0.0,GAS_1,66
98.0,GAS_2,66
165.0,GAS_3,66
158.0,GAS_4,66
425.0,COAL_1,67
365.0,COAL_2,67
90.0,DIESEL_1,67
87.0,DIESEL_2,67
0.0,DIESEL_3,67
0.0,DIESEL_4,67
0.0,GAS_1,67
75.0,GAS_2,67
165.0,GAS_3,67
158.0,GAS_4,67
425.0,COAL_1,68
365.0,COAL_2,68
90.0,DIESEL_1,68
87.0,DIESEL_2,68
0.0,DIESEL_3,68
0.0,DIESEL_4,68
0.0,GAS_1,68
65.0,GAS_2,68
165.0,GAS_3,68
158.0,GAS_4,68
425.0,COAL_1,69
365.0,COAL_2,69
90.0,DIESEL_1,69
87.0,DIESEL_2,69
0.0,DIESEL_3,69
0.0,DIESEL_4,69
0.0,GAS_1,69
73.0,GAS_2,69
165.0,GAS_3,69
158.0,GAS_4,69
425.0,COAL_1,70
365.0,COAL_2,70
90.0,DIESEL_1,70
87.0,DIESEL_2,70
0.0,DIESEL_3,70
0.0,DIESEL_4,70
0.0,GAS_1,70
67.0,GAS_2,70
165.0,GAS_3,70
158.0,GAS_4,70
425.0,COAL_1,71
358.0,COAL_2,71
90.0,DIESEL_1,71
87.0,DIESEL_2,71
0.0,DIESEL_3,71
0.0,DIESEL_4,71
0.0,GAS_1,71
52.0,GAS_2,71
165.0,GAS_3,71
158.0,GAS_4,71
425.0,COAL_1,72
334.0,COAL_2,72
90.0,DIESEL_1,72
87.0,DIESEL_2,72
0.0,DIESEL_3,72
0.0,DIESEL_4,72
0.0,GAS_1,72
52.0,GAS_2,72
165.0,GAS_3,72
158.0,GAS_4,72
425.0,COAL_1,73
364.0,COAL_2,73
90.0,DIESEL_1,73
87.0,DIESEL_2,73
0.0,DIESEL_3,73
0.0,DIESEL_4,73
0.0,GAS_1,73
0.0,GAS_2,73
165.0,GAS_3,73
158.0,GAS_4,73
425.0,COAL_1,74
352.0,COAL_2,74
90.0,DIESEL_1,74
87.0,DIESEL_2,74
0.0,DIESEL_3,74
0.0,DIESEL_4,74
0.0,GAS_1,74
0.0,GAS_2,74
165.0,GAS_3,74
158.0,GAS_4,74
425.0,COAL_1,75
340.0,COAL_2,75
90.0,DIESEL_1,75
87.0,DIESEL_2,75
0.0,DIESEL_3,75
0.0,DIESEL_4,75
0.0,GAS_1,75
0.0,GAS_2,75
165.0,GAS_3,75
158.0,GAS_4,75
425.0,COAL_1,76
330.0,COAL_2,76
90.0,DIESEL_1,76
87.0,DIESEL_2,76
0.0,DIESEL_3,76
0.0,DIESEL_4,76
0.0,GAS_1,76
0.0,GAS_2,76
165.0,GAS_3,76
158.0,GAS_4,76
425.0,COAL_1,77
333.0,COAL_2,77
90.0,DIESEL_1,77
87.0,DIESEL_2,77
0.0,DIESEL_3,77
0.0,DIESEL_4,77
0.0,GAS_1,77
0.0,GAS_2,77
165.0,GAS_3,77
158.0,GAS_4,77
425.0,COAL_1,78
361.0,COAL_2,78
90.0,DIESEL_1,78
87.0,DIESEL_2,78
0.0,DIESEL_3,78
0.0,DIESEL_4,78
0.0,GAS_1,78
0.0,GAS_2,78
165.0,GAS_3,78
158.0,GAS_4,78
425.0,COAL_1,79
352.0,COAL_2,79
90.0,DIESEL_1,79
87.0,DIESEL_2,79
0.0,DIESEL_3,79
0.0,DIESEL_4,79
0.0,GAS_1,79
52.0,GAS_2,79
165.0,GAS_3,79
158.0,GAS_4,79
425.0,COAL_1,80
365.0,COAL_2,80
90.0,DIESEL_1,80
87.0,DIESEL_2,80
0.0,DIESEL_3,80
0.0,DIESEL_4,80
0.0,GAS_1,80
72.0,GAS_2,80
165.0,GAS_3,80
158.0,GAS_4,80
425.0,COAL_1,81
365.0,COAL_2,81
90.0,DIESEL_1,81
87.0,DIESEL_2,81
0.0,DIESEL_3,81
0.0,DIESEL_4,81
0.0,GAS_1,81
106.0,GAS_2,81
165.0,GAS_3,81
158.0,GAS_4,81
425.0,COAL_1,82
365.0,COAL_2,82
90.0,DIESEL_1,82
87.0,DIESEL_2,82
0.0,DIESEL_3,82
0.0,DIESEL_4,82
0.0,GAS_1,82
130.0,GAS_2,82
165.0,GAS_3,82
158.0,GAS_4,82
425.0,COAL_1,83
365.0,COAL_2,83
90.0,DIESEL_1,83
87.0,DIESEL_2,83
0.0,DIESEL_3,83
0.0,DIESEL_4,83
0.0,GAS_1,83
149.0,GAS_2,83
165.0,GAS_3,83
158.0,GAS_4,83
425.0,COAL_1,84
365.0,COAL_2,84
90.0,DIESEL_1,84
87.0,DIESEL_2,84
0.0,DIESEL_3,84
0.0,DIESEL_4,84
0.0,GAS_1,84
153.0,GAS_2,84
165.0,GAS_3,84
158.0,GAS_4,84
425.0,COAL_1,85
365.0,COAL_2,85
90.0,DIESEL_1,85
87.0,DIESEL_2,85
0.0,DIESEL_3,85
0.0,DIESEL_4,85
0.0,GAS_1,85
145.0,GAS_2,85
165.0,GAS_3,85
158.0,GAS_4,85
425.0,COAL_1,86
365.0,COAL_2,86
90.0,DIESEL_1,86
87.0,DIESEL_2,86
0.0,DIESEL_3,86
0.0,DIESEL_4,86
0.0,GAS_1,86
147.0,GAS_2,86
165.0,GAS_3,86
158.0,GAS_4,86
425.0,COAL_1,87
365.0,COAL_2,87
90.0,DIESEL_1,87
87.0,DIESEL_2,87
0.0,DIESEL_3,87
0.0,DIESEL_4,87
0.0,GAS_1,87
145.0,GAS_2,87
165.0,GAS_3,87
158.0,GAS_4,87
425.0,COAL_1,88
365.0,COAL_2,88
90.0,DIESEL_1,88
87.0,DIESEL_2,88
0.0,DIESEL_3,88
0.0,DIESEL_4,88
0.0,GAS_1,88
135.0,GAS_2,88
165.0,GAS_3,88
158.0,GAS_4,88
425.0,COAL_1,89
365.0,COAL_2,89
90.0,DIESEL_1,89
87.0,DIESEL_2,89
0.0,DIESEL_3,89
0.0,DIESEL_4,89
0.0,GAS_1,89
120.0,GAS_2,89
165.0,GAS_3,89
158.0,GAS_4,89
425.0,COAL_1,90
365.0,COAL_2,90
90.0,DIESEL_1,90
87.0,DIESEL_2,90
0.0,DIESEL_3,90
0.0,DIESEL_4,90
0.0,GAS_1,90
99.0,GAS_2,90
165.0,GAS_3,90
158.0,GAS_4,90
425.0,COAL_1,91
365.0,COAL_2,91
90.0,DIESEL_1,91
87.0,DIESEL_2,91
0.0,DIESEL_3,91
0.0,DIESEL_4,91
0.0,GAS_1,91
77.0,GAS_2,91
165.0,GAS_3,91
158.0,GAS_4,91
425.0,COAL_1,92
365.0,COAL_2,92
90.0,DIESEL_1,92
87.0,DIESEL_2,92
0.0,DIESEL_3,92
0.0,DIESEL_4,92
0.0,GAS_1,92
66.0,GAS_2,92
165.0,GAS_3,92
158.0,GAS_4,92
425.0,COAL_1,93
365.0,COAL_2,93
90.0,DIESEL_1,93
87.0,DIESEL_2,93
0.0,DIESEL_3,93
0.0,DIESEL_4,93
0.0,GAS_1,93
74.0,GAS_2,93
165.0,GAS_3,93
158.0,GAS_4,93
425.0,COAL_1,94
365.0,COAL_2,94
90.0,DIESEL_1,94
87.0,DIESEL_2,94
0.0,DIESEL_3,94
0.0,DIESEL_4,94
0.0,GAS_1,94
69.0,GAS_2,94
165.0,GAS_3,94
158.0,GAS_4,94
425.0,COAL_1,95
359.0,COAL_2,95
90.0,DIESEL_1,95
87.0,DIESEL_2,95
0.0,DIESEL_3,95
0.0,DIESEL_4,95
0.0,GAS_1,95
52.0,GAS_2,95
165.0,GAS_3,95
158.0,GAS_4,95
425.0,COAL_1,96
336.0,COAL_2,96
90.0,DIESEL_1,96
87.0,DIESEL_2,96
0.0,DIESEL_3,96
4.54036808151e-13,DIESEL_4,96
0.0,GAS_1,96
52.0,GAS_2,96
165.0,GAS_3,96
158.0,GAS_4,96
425.0,COAL_1,97
365.0,COAL_2,97
90.0,DIESEL_1,97
87.0,DIESEL_2,97
0.0,DIESEL_3,97
5.0,DIESEL_4,97
0.0,GAS_1,97
0.0,GAS_2,97
165.0,GAS_3,97
158.0,GAS_4,97
425.0,COAL_1,98
356.0,COAL_2,98
90.0,DIESEL_1,98
87.0,DIESEL_2,98
0.0,DIESEL_3,98
0.0,DIESEL_4,98
0.0,GAS_1,98
0.0,GAS_2,98
165.0,GAS_3,98
158.0,GAS_4,98
425.0,COAL_1,99
344.0,COAL_2,99
90.0,DIESEL_1,99
87.0,DIESEL_2,99
0.0,DIESEL_3,99
0.0,DIESEL_4,99
0.0,GAS_1,99
0.0,GAS_2,99
165.0,GAS_3,99
158.0,GAS_4,99
425.0,COAL_1,100
339.0,COAL_2,100
90.0,DIESEL_1,100
87.0,DIESEL_2,100
0.0,DIESEL_3,100
0.0,DIESEL_4,100
0.0,GAS_1,100
0.0,GAS_2,100
165.0,GAS_3,100
158.0,GAS_4,100
425.0,COAL_1,101
344.0,COAL_2,101
90.0,DIESEL_1,101
87.0,DIESEL_2,101
0.0,DIESEL_3,101
0.0,DIESEL_4,101
0.0,GAS_1,101
0.0,GAS_2,101
165.0,GAS_3,101
158.0,GAS_4,101
425.0,COAL_1,102
365.0,COAL_2,102
90.0,DIESEL_1,102
87.0,DIESEL_2,102
0.0,DIESEL_3,102
4.0,DIESEL_4,102
0.0,GAS_1,102
0.0,GAS_2,102
165.0,GAS_3,102
158.0,GAS_4,102
425.0,COAL_1,103
361.0,COAL_2,103
90.0,DIESEL_1,103
87.0,DIESEL_2,103
0.0,DIESEL_3,103
0.0,DIESEL_4,103
0.0,GAS_1,103
52.0,GAS_2,103
165.0,GAS_3,103
158.0,GAS_4,103
425.0,COAL_1,104
365.0,COAL_2,104
90.0,DIESEL_1,104
87.0,DIESEL_2,104
0.0,DIESEL_3,104
0.0,DIESEL_4,104
0.0,GAS_1,104
78.0,GAS_2,104
165.0,GAS_3,104
158.0,GAS_4,104
425.0,COAL_1,105
365.0,COAL_2,105
90.0,DIESEL_1,105
87.0,DIESEL_2,105
0.0,DIESEL_3,105
0.0,DIESEL_4,105
0.0,GAS_1,105
112.0,GAS_2,105
165.0,GAS_3,105
158.0,GAS_4,105
425.0,COAL_1,106
365.0,COAL_2,106
90.0,DIESEL_1,106
87.0,DIESEL_2,106
0.0,DIESEL_3,106
0.0,DIESEL_4,106
0.0,GAS_1,106
137.0,GAS_2,106
165.0,GAS_3,106
158.0,GAS_4,106
425.0,COAL_1,107
365.0,COAL_2,107
90.0,DIESEL_1,107
87.0,DIESEL_2,107
0.0,DIESEL_3,107
0.0,DIESEL_4,107
0.0,GAS_1,107
156.0,GAS_2,107
165.0,GAS_3,107
158.0,GAS_4,107
425.0,COAL_1,108
365.0,COAL_2,108
90.0,DIESEL_1,108
87.0,DIESEL_2,108
0.0,DIESEL_3,108
0.0,DIESEL_4,108
0.0,GAS_1,108
158.0,GAS_2,108
165.0,GAS_3,108
158.0,GAS_4,108
425.0,COAL_1,109
365.0,COAL_2,109
90.0,DIESEL_1,109
87.0,DIESEL_2,109
0.0,DIESEL_3,109
0.0,DIESEL_4,109
0.0,GAS_1,109
147.0,GAS_2,109
165.0,GAS_3,109
158.0,GAS_4,109
425.0,COAL_1,110
365.0,COAL_2,110
90.0,DIESEL_1,110
